"X","CX","CY","IMS_SWISSCOORDINATE_X","IMS_SWISSCOORDINATE_Y","GUILD","CNHA","BIOIDX","BIOIDX_TX","BIOIDX_TXG","iflor","Category"
621,487950,112250,487963,112208,3,48791122,12,12.6814007628471,6.34070038142353,1.4,"Wertvoll"
1259,488950,112950,488908,112984,3,48891129,9,9.82722692087475,9.82722692087475,0.8,"Sehr wertvoll"
1322,489050,112850,489048,112801,3,48901128,14,14.4136134604374,7.20680673021869,1.2,"Wertvoll"
1364,489150,112750,489146,112763,3,48911127,4,4.41361346043737,4.41361346043737,0.4,"Wertvoll"
1470,489250,117050,489292,117070,3,48921170,4,4.36248518520714,4.36248518520714,0.4,"Wertvoll"
1819,490250,111250,490233,111263,3,49021112,16,17.1356679380784,5.71188931269281,1.8,"Wertvoll"
1830,490250,111350,490265,111375,3,49021113,50,52.7256030513882,13.1814007628471,5.6,"Sehr wertvoll"
1854,490250,111550,490285,111599,3,49021115,24,24.6814007628471,12.3407003814235,3,"Sehr wertvoll"
1899,490350,111350,490387,111353,3,49031113,17,18.1356679380784,9.06783396903922,1.8,"Sehr wertvoll"
1912,490350,111450,490360,111485,3,49031114,18,18.6814007628471,9.34070038142353,2.2,"Sehr wertvoll"
1925,490350,111550,490360,111510,3,49031115,28,29.1356679380784,9.71188931269281,3.4,"Sehr wertvoll"
2015,490450,111250,490492,111290,3,49041112,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2016,490450,111350,490400,111350,3,49041113,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2022,490450,111450,490471,111453,3,49041114,10,10.4542671752314,5.22713358761569,1.2,"Wertvoll"
2024,490450,111550,490400,111500,3,49041115,14,14.4542671752314,7.22713358761569,2,"Wertvoll"
2042,490450,112550,490452,112547,3,49041125,10,10.2271335876157,10.2271335876157,1,"Sehr wertvoll"
2143,490550,111150,490529,111108,3,49051111,12,13.3628015256941,6.68140076284706,1.2,"Wertvoll"
2156,490550,111350,490519,111379,3,49051113,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2157,490550,111450,490501,111403,3,49051114,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2159,490550,111550,490580,111509,3,49051115,18,18.4542671752314,9.22713358761569,2,"Sehr wertvoll"
2183,490550,111650,490537,111661,3,49051116,28,28.6814007628471,14.3407003814235,3,"Sehr wertvoll"
2199,490550,111750,490548,111741,3,49051117,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2208,490550,112650,490549,112643,3,49051126,10,10.2271335876157,10.2271335876157,1,"Sehr wertvoll"
2236,490650,111550,490600,111595,3,49061115,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2244,490650,111650,490624,111603,3,49061116,18,18.4542671752314,9.22713358761569,2,"Sehr wertvoll"
2265,490650,111750,490654,111706,3,49061117,34,34.9085343504627,17.4542671752314,4,"Sehr wertvoll"
2417,490750,111550,490791,111500,3,49071115,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2420,490750,111650,490748,111644,3,49071116,10,10.2271335876157,10.2271335876157,1,"Sehr wertvoll"
2421,490750,111750,490752,111748,3,49071117,10,10.2271335876157,10.2271335876157,1,"Sehr wertvoll"
2430,490750,112450,490708,112411,3,49071124,8,8.22713358761569,8.22713358761569,1,"Wertvoll"
2431,490750,112550,490738,112503,3,49071125,12,12.4542671752314,6.22713358761569,1.2,"Wertvoll"
2433,490750,112650,490703,112659,3,49071126,4,4.40054661311214,4.40054661311214,0.4,"Wertvoll"
2702,490850,111250,490836,111251,3,49081112,18,18.4542671752314,9.22713358761569,2,"Sehr wertvoll"
